Job Title,Salary Estimate,Salary_Min,Salary_Max,Salary_Mid,Rating,Company Name,Location,Headquarters,Size,Founded,Type of ownership,Industry,Sector,Revenue,Competitors,Easy Apply,lat,lng,STATE
"Data Analyst, Center on Immigration and Justice (CIJ)",$37K-$66K (Glassdoor est.),"$37,000 ","$66,000 ","$51,500 ",3.2,"Vera Institute of Justice
3.2","New York, NY","New York, NY",201 to 500 employees,1961,Nonprofit Organization,Social Assistance,Non-Profit,$100 to $500 million (USD),-1,TRUE,40.6943,-73.9249,NY
Quality Data Analyst,$37K-$66K (Glassdoor est.),"$37,000 ","$66,000 ","$51,500 ",3.8,"Visiting Nurse Service of New York
3.8","New York, NY","New York, NY",10000+ employees,1893,Nonprofit Organization,Health Care Services & Hospitals,Health Care,$2 to $5 billion (USD),-1,-1,40.6943,-73.9249,NY
"Senior Data Analyst, Insights & Analytics Team [Customer Operations]",$37K-$66K (Glassdoor est.),"$37,000 ","$66,000 ","$51,500 ",3.4,"Squarespace
3.4","New York, NY","New York, NY",1001 to 5000 employees,2003,Company - Private,Internet,Information Technology,Unknown / Non-Applicable,GoDaddy,-1,40.6943,-73.9249,NY
Data Analyst,$37K-$66K (Glassdoor est.),"$37,000 ","$66,000 ","$51,500 ",4.1,"Celerity
4.1","New York, NY","McLean, VA",201 to 500 employees,2002,Subsidiary or Business Segment,IT Services,Information Technology,$50 to $100 million (USD),-1,-1,40.6943,-73.9249,NY
Reporting Data Analyst,$37K-$66K (Glassdoor est.),"$37,000 ","$66,000 ","$51,500 ",3.9,"FanDuel
3.9","New York, NY","New York, NY",501 to 1000 employees,2009,Company - Private,Sports & Recreation,"Arts, Entertainment & Recreation",$100 to $500 million (USD),DraftKings,TRUE,40.6943,-73.9249,NY
Data Analyst,$37K-$66K (Glassdoor est.),"$37,000 ","$66,000 ","$51,500 ",3.9,"Point72
3.9","New York, NY","Stamford, CT",1001 to 5000 employees,2014,Company - Private,Investment Banking & Asset Management,Finance,Unknown / Non-Applicable,-1,-1,40.6943,-73.9249,NY
Business/Data Analyst (FP&A),$37K-$66K (Glassdoor est.),"$37,000 ","$66,000 ","$51,500 ",4.4,"Two Sigma
4.4","New York, NY","New York, NY",1001 to 5000 employees,2001,Company - Private,Investment Banking & Asset Management,Finance,Unknown / Non-Applicable,-1,-1,40.6943,-73.9249,NY
Data Science Analyst,$37K-$66K (Glassdoor est.),"$37,000 ","$66,000 ","$51,500 ",3.7,"GNY Insurance Companies
3.7","New York, NY","New York, NY",201 to 500 employees,1914,Company - Private,Insurance Carriers,Insurance,$100 to $500 million (USD),"Travelers, Chubb, Crum & Forster",TRUE,40.6943,-73.9249,NY
Data Analyst,$37K-$66K (Glassdoor est.),"$37,000 ","$66,000 ","$51,500 ",4,"DMGT
4.0","New York, NY","London, United Kingdom",5001 to 10000 employees,1896,Company - Public,Venture Capital & Private Equity,Finance,$1 to $2 billion (USD),"Thomson Reuters, Hearst, Pearson",-1,40.6943,-73.9249,NY
"Data Analyst, Merchant Health",$37K-$66K (Glassdoor est.),"$37,000 ","$66,000 ","$51,500 ",4.4,"Riskified
4.4","New York, NY","New York, NY",501 to 1000 employees,2013,Company - Private,Research & Development,Business Services,Unknown / Non-Applicable,"Signifyd, Forter",-1,40.6943,-73.9249,NY
Data Analyst,$37K-$66K (Glassdoor est.),"$37,000 ","$66,000 ","$51,500 ",4,"NYU Langone Health
4.0","New York, NY","New York, NY",10000+ employees,1841,Hospital,Health Care Services & Hospitals,Health Care,$5 to $10 billion (USD),"NewYork-Presbyterian Hospital, Northwell Health",-1,40.6943,-73.9249,NY
Data Analyst,$37K-$66K (Glassdoor est.),"$37,000 ","$66,000 ","$51,500 ",-1,BulbHead,"Fairfield, NJ",-1,1 to 50 employees,-1,Company - Private,-1,-1,Unknown / Non-Applicable,-1,-1,40.2236,-74.7641,NJ
DATA ANALYST,$37K-$66K (Glassdoor est.),"$37,000 ","$66,000 ","$51,500 ",3.7,"Montefiore Medical
3.7","New York, NY","Bronx, NY",10000+ employees,1884,Nonprofit Organization,Health Care Services & Hospitals,Health Care,$2 to $5 billion (USD),-1,-1,40.6943,-73.9249,NY
Senior Data Analyst,$37K-$66K (Glassdoor est.),"$37,000 ","$66,000 ","$51,500 ",3,"Known
3.0","New York, NY","New York, NY",201 to 500 employees,2004,Company - Private,Advertising & Marketing,Business Services,$100 to $500 million (USD),-1,TRUE,40.6943,-73.9249,NY
Investment Advisory Data Analyst,$37K-$66K (Glassdoor est.),"$37,000 ","$66,000 ","$51,500 ",3.4,"Advisor Group
3.4","Jersey City, NJ","Phoenix, AZ",1001 to 5000 employees,2016,Company - Private,Brokerage Services,Finance,$1 to $5 million (USD),-1,-1,40.7161,-74.0682,NJ
Sustainability Data Analyst,$37K-$66K (Glassdoor est.),"$37,000 ","$66,000 ","$51,500 ",3.6,"CodeGreen Solutions
3.6","New York, NY","New York, NY",1 to 50 employees,-1,Company - Private,Building & Personnel Services,Business Services,Unknown / Non-Applicable,-1,-1,40.6943,-73.9249,NY
Data Analyst,$37K-$66K (Glassdoor est.),"$37,000 ","$66,000 ","$51,500 ",3.8,"Undertone
3.8","New York, NY","New York, NY",201 to 500 employees,2001,Subsidiary or Business Segment,Advertising & Marketing,Business Services,Unknown / Non-Applicable,"DoubleClick, Specific Media, Collective",TRUE,40.6943,-73.9249,NY
Clinical Data Analyst,$37K-$66K (Glassdoor est.),"$37,000 ","$66,000 ","$51,500 ",3.8,"NYSTEC
3.8","New York, NY","Rome, NY",51 to 200 employees,1996,Nonprofit Organization,Consulting,Business Services,$25 to $50 million (USD),"KPMG, Accenture, Deloitte",-1,40.6943,-73.9249,NY
DATA PROGRAMMER/ANALYST,$37K-$66K (Glassdoor est.),"$37,000 ","$66,000 ","$51,500 ",3.9,"Education Development Center, Inc.
3.9","New York, NY","Waltham, MA",501 to 1000 employees,1958,Nonprofit Organization,Research & Development,Business Services,$100 to $500 million (USD),-1,-1,40.6943,-73.9249,NY
Data Analyst,$37K-$66K (Glassdoor est.),"$37,000 ","$66,000 ","$51,500 ",4.9,"Teachers Pay Teachers
4.9","New York, NY","New York, NY",51 to 200 employees,2006,Company - Private,Internet,Information Technology,Unknown / Non-Applicable,-1,-1,40.6943,-73.9249,NY
"Product Analyst, Data Science",$37K-$66K (Glassdoor est.),"$37,000 ","$66,000 ","$51,500 ",4.4,"Google
4.4","New York, NY","Mountain View, CA",10000+ employees,1998,Company - Public,Internet,Information Technology,$10+ billion (USD),"Microsoft, Apple, Facebook",-1,40.6943,-73.9249,NY
Data Science Analyst,$37K-$66K (Glassdoor est.),"$37,000 ","$66,000 ","$51,500 ",-1,MUSIC & Entertainment,"New York, NY","Marina del Rey, CA",Unknown,-1,Company - Public,-1,-1,Unknown / Non-Applicable,-1,-1,40.6943,-73.9249,NY
Data Analyst - Intex Developer,$37K-$66K (Glassdoor est.),"$37,000 ","$66,000 ","$51,500 ",3.3,"Macquarie Group
3.3","New York, NY","Sydney, Australia",10000+ employees,1969,Company - Public,Investment Banking & Asset Management,Finance,$5 to $10 billion (USD),"Goldman Sachs, Commonwealth Bank of Australia, Deutsche Bank",-1,40.6943,-73.9249,NY
Data Analyst,$37K-$66K (Glassdoor est.),"$37,000 ","$66,000 ","$51,500 ",3.5,"Andiamo
3.5","New York, NY","Warren, MI",201 to 500 employees,-1,Company - Private,Casual Restaurants,"Restaurants, Bars & Food Services",$1 to $5 million (USD),-1,-1,40.6943,-73.9249,NY
Entry Level / Jr. Data Analyst,$37K-$66K (Glassdoor est.),"$37,000 ","$66,000 ","$51,500 ",3.8,"Dash Technologies Inc
3.8","New York, NY","Columbus, OH",1 to 50 employees,-1,Unknown,-1,-1,Unknown / Non-Applicable,-1,-1,40.6943,-73.9249,NY
Data Analyst,$37K-$66K (Glassdoor est.),"$37,000 ","$66,000 ","$51,500 ",4,"Hearst Communications
4.0","New York, NY","San Francisco, CA",1 to 50 employees,-1,Company - Private,Advertising & Marketing,Business Services,Less than $1 million (USD),-1,-1,40.6943,-73.9249,NY
Data + Business Intelligence Analyst,$37K-$66K (Glassdoor est.),"$37,000 ","$66,000 ","$51,500 ",5,"Duolingo
5.0","New York, NY","Pittsburgh, PA",201 to 500 employees,2011,Company - Private,Internet,Information Technology,$10 to $25 million (USD),-1,-1,40.6943,-73.9249,NY
"Data Analyst, Product",$37K-$66K (Glassdoor est.),"$37,000 ","$66,000 ","$51,500 ",4.8,"Ro
4.8","New York, NY","New York, NY",51 to 200 employees,2017,Company - Private,Health Care Services & Hospitals,Health Care,Unknown / Non-Applicable,-1,-1,40.6943,-73.9249,NY
Data Analyst Entry Level,$37K-$66K (Glassdoor est.),"$37,000 ","$66,000 ","$51,500 ",3.7,"Endai
3.7","New York, NY","New York, NY",1 to 50 employees,-1,Company - Private,Advertising & Marketing,Business Services,$1 to $5 million (USD),-1,-1,40.6943,-73.9249,NY
Data Analyst,$37K-$66K (Glassdoor est.),"$37,000 ","$66,000 ","$51,500 ",4.7,"BlueLabs
4.7","New York, NY","Washington, DC",1 to 50 employees,-1,Company - Private,Research & Development,Business Services,Unknown / Non-Applicable,-1,-1,40.6943,-73.9249,NY
Data Analyst,$46K-$87K (Glassdoor est.),"$46,000 ","$87,000 ","$66,500 ",3.6,"Revel
3.6","Brooklyn, NY","Seattle, WA",51 to 200 employees,2005,Company - Private,Consulting,Business Services,$25 to $50 million (USD),-1,TRUE,40.6501,-73.9496,NY
Data Analyst,$46K-$87K (Glassdoor est.),"$46,000 ","$87,000 ","$66,500 ",3.6,"NALLAS CORPORATION
3.6","Jersey City, NJ","Newtown, PA",1 to 50 employees,-1,Company - Private,Enterprise Software & Network Solutions,Information Technology,$1 to $5 million (USD),-1,-1,40.7161,-74.0682,NJ
Data Analyst,$46K-$87K (Glassdoor est.),"$46,000 ","$87,000 ","$66,500 ",3.5,"Pozent
3.5","New York, NY","Piscataway, NJ",1 to 50 employees,-1,Contract,-1,-1,Less than $1 million (USD),-1,-1,40.6943,-73.9249,NY
"Data Science Analyst, Capital Markets",$46K-$87K (Glassdoor est.),"$46,000 ","$87,000 ","$66,500 ",3.2,"SoFi
3.2","New York, NY","San Francisco, CA",1001 to 5000 employees,2011,Company - Private,Lending,Finance,Unknown / Non-Applicable,-1,-1,40.6943,-73.9249,NY
Data Analyst (Games),$46K-$87K (Glassdoor est.),"$46,000 ","$87,000 ","$66,500 ",-1,Carry1st,"New York, NY",-1,-1,-1,-1,-1,-1,-1,-1,-1,40.6943,-73.9249,NY
Analyst/Associate Global Markets Credit Data Analyst,$46K-$87K (Glassdoor est.),"$46,000 ","$87,000 ","$66,500 ",3.7,"Bank of America
3.7","New York, NY","Charlotte, NC",10000+ employees,1904,Company - Public,Banks & Credit Unions,Finance,$10+ billion (USD),-1,-1,40.6943,-73.9249,NY
Data Business Analyst,$46K-$87K (Glassdoor est.),"$46,000 ","$87,000 ","$66,500 ",-1,Clear Street,"New York, NY","New York, NY",51 to 200 employees,2018,Company - Public,-1,-1,$1 to $5 million (USD),-1,-1,40.6943,-73.9249,NY
Data Analyst with Excel/DAX/ PowerBI experience- Fulltime,$46K-$87K (Glassdoor est.),"$46,000 ","$87,000 ","$66,500 ",3.6,"Nutech Information Systems
3.6","New York, NY","Westmont, IL",1 to 50 employees,-1,Company - Private,Computer Hardware & Software,Information Technology,Less than $1 million (USD),-1,-1,40.6943,-73.9249,NY
Data Science Analyst/Engineer,$46K-$87K (Glassdoor est.),"$46,000 ","$87,000 ","$66,500 ",4,"NYU Langone Health
4.0","New York, NY","New York, NY",10000+ employees,1841,Hospital,Health Care Services & Hospitals,Health Care,$5 to $10 billion (USD),"NewYork-Presbyterian Hospital, Northwell Health",-1,40.6943,-73.9249,NY
Data Analyst,$46K-$87K (Glassdoor est.),"$46,000 ","$87,000 ","$66,500 ",4.6,"The Trevor Project
4.6","New York, NY","West Hollywood, CA",51 to 200 employees,-1,Nonprofit Organization,Social Assistance,Non-Profit,$10 to $25 million (USD),-1,-1,40.6943,-73.9249,NY
"Business Analyst, Data Platforms",$46K-$87K (Glassdoor est.),"$46,000 ","$87,000 ","$66,500 ",-1,Pinto,"New York, NY","New York, NY",1 to 50 employees,-1,Company - Private,-1,-1,Unknown / Non-Applicable,-1,-1,40.6943,-73.9249,NY
Behavioral Data Analyst,$46K-$87K (Glassdoor est.),"$46,000 ","$87,000 ","$66,500 ",-1,AB InBev,"New York, NY","Kyiv, Ukraine",1001 to 5000 employees,-1,Company - Public,-1,-1,Unknown / Non-Applicable,-1,-1,40.6943,-73.9249,NY
Data Analyst,$46K-$87K (Glassdoor est.),"$46,000 ","$87,000 ","$66,500 ",5,"Whip Media Group
5.0","New York, NY","Santa Monica, CA",51 to 200 employees,2016,Company - Private,-1,-1,Unknown / Non-Applicable,-1,-1,40.6943,-73.9249,NY
Data Analyst -1+ year Contract - NYC,$46K-$87K (Glassdoor est.),"$46,000 ","$87,000 ","$66,500 ",4,"Two95 International Inc.
4.0","New York, NY","Cherry Hill, NJ",1 to 50 employees,-1,Company - Private,Staffing & Outsourcing,Business Services,$1 to $5 million (USD),-1,-1,40.6943,-73.9249,NY
Data Analyst,$46K-$87K (Glassdoor est.),"$46,000 ","$87,000 ","$66,500 ",3,"Vettery
3.0","New York, NY","New York, NY",201 to 500 employees,2013,Company - Private,Internet,Information Technology,Unknown / Non-Applicable,"Hired, Indeed, AngelList",-1,40.6943,-73.9249,NY
Data Analyst,$46K-$87K (Glassdoor est.),"$46,000 ","$87,000 ","$66,500 ",2.9,"Nesco Resource, LLC
2.9","New York, NY","Cleveland, OH",1001 to 5000 employees,1956,Company - Private,Staffing & Outsourcing,Business Services,$500 million to $1 billion (USD),-1,-1,40.6943,-73.9249,NY
Advertising Data Analyst,$46K-$87K (Glassdoor est.),"$46,000 ","$87,000 ","$66,500 ",4,"Hearst Communications
4.0","New York, NY","San Francisco, CA",1 to 50 employees,-1,Company - Private,Advertising & Marketing,Business Services,Less than $1 million (USD),-1,-1,40.6943,-73.9249,NY
Data Analyst,$46K-$87K (Glassdoor est.),"$46,000 ","$87,000 ","$66,500 ",3.6,"MediaMath
3.6","New York, NY","New York, NY",501 to 1000 employees,2007,Company - Private,Advertising & Marketing,Business Services,$100 to $500 million (USD),"Criteo, AppNexus, dataxu",TRUE,40.6943,-73.9249,NY
Market Data Reporting Analyst,$46K-$87K (Glassdoor est.),"$46,000 ","$87,000 ","$66,500 ",4.9,"Jordan & Jordan
4.9","New York, NY","New York, NY",1 to 50 employees,1990,Company - Private,Brokerage Services,Finance,Unknown / Non-Applicable,-1,-1,40.6943,-73.9249,NY
